page_number,page_title,categories,segment_header,segment_content,word_count,url
1,KL Deemed to be University,admissions|programs|facilities|rankings|faculty|student_life|administration,Section 1,"-------------------------------------------------------------------------------- Title of the certificate course Research Group Certificate Course Coordinator Certified Data Structures and Algorithms Programmer Foundation Level Training and Certification All RESEARCH GROUPS Mr.T.Jagadeesh,Md.AR Quadri IOS including Objective C & Swift Software Engineering(SE) J.Surya Kiran,P.Pavan Srinivas Android Application Development CNS Research Group Mr T.Sasidhar, CSE,V.Sudheeshna Data Science & Big Data ...",2075,https://kluniversity.in/physics/default.aspx
2,Campus Tour - K L Deemed to be University,rankings,Section 1,-------------------------------------------------------------------------------- Private - Self - Financed Institutions category (BAND-A) University & Deemed to be University (Private/Self Financed) (Technical). Rank -Band-Excellent Business and Economics Top General (Pvt.) Universities Top Engineering (Pvt) Colleges Top General (Pvt.) Universities Top General (Pvt.) Universities © Copyright 2022 by KLEF Deemed to be University. All Rights Reserved. National & Global Rankings QS World University...,340,https://kluniversity.in/rankings.aspx
3,KL University Admissions Open for 2025-26 - Apply Now,admissions|programs|facilities|rankings|faculty|student_life|administration,Section 1,"-------------------------------------------------------------------------------- For your security, we need to verify your identity. we have sent an OTP on registered email id and mobile number. Please enter the OTP below and proceed for password change. Admission to KL Deemed to be University is based on a valid score in either KLEEE (B.Tech), KLECET (B.Tech Lateral Entry), or KLMAT (Management), an in-house KL University entrance exam. Aside from engineering and management programs, the admiss...",1220,http://admissions.kluniversity.in/
4,Welcome to KLEF Deemed to be University,admissions|programs|facilities|rankings|faculty|student_life|administration,Section 1,"-------------------------------------------------------------------------------- Koneru Lakshmaiah Education Foundation (KLEF) is a premier educational institution that was established as KL College of Engineering in 1980-81. Recognized as a Deemed to be University by the UGC in 2009, KLEF has consistently achieved top national and international rankings and accreditations. It holds the prestigious Category I status as declared by the UGC. KLEF offers a diverse range of programs across various d...",1254,https://kluniversity.in
5,Research and Development - KLEF,rankings|faculty,Section 1,-------------------------------------------------------------------------------- Our Top ranked Researchers in World 2% Researchers Dr. Pritam Kumar Dikshit Dr. D. Venkata Ratnam Dr. J R K Kumar Dabbakuti Dr. Medikondu Nageswara Rao Dr. M. Janaki Ramaiah Combinational Analyzer Antenna Measurement Setup Abrasive Cutting Machine Tablet Disintigration Sign Language Recognition Setup Non Destructive Testing Mattelurgical Microscope Material Characterization-XRD,52,https://kluniversity.in/rnd/default.aspx
6,Sports Facilities @ KLEF,admissions|programs|facilities|rankings|student_life|administration,Section 1,-------------------------------------------------------------------------------- KL Kabaddi Premium League from 18th to 21st September 2024 National Sports Day Competitions on 29th August 2024 AP State Ranking Table Tennis Tournament from 16th to 18th August 2024 10th International Day of Yoga Celebrations on 21st June 2024. Koneru Lakshmaiah Memorial Trophy from 19th to 21st February 2024 AP State Level Volleyball Men Tournament from 14th to 15th November 2023. KL Inter University Football Leag...,6117,https://kluniversity.in/sports/default.aspx
7,KL University Admissions Open for 2025-26 - Apply Now,admissions|programs|facilities|rankings|faculty|student_life|administration,Section 1,"-------------------------------------------------------------------------------- Admission to KL Deemed to be University is based on a valid score in either KLEEE (B.Tech), KLECET (B.Tech Lateral Entry), or KLMAT (Management), an in-house KL University entrance exam. Aside from engineering and management programs, the admission process is based on merit score followed by the Personal Interview (PI) round. Everything you need to know 1. The online application form is for admission into different ...",862,https://kluniversity.in/admissions-2025/
8,KL International Relations,admissions|programs|facilities|rankings|faculty|student_life,Section 1,-------------------------------------------------------------------------------- Campuses Colleges Programs Specializations Minor Degree Programs Industry Connects across the Globe International Students International Visiting Professors Academic Partners and Collaborators Acres of Green Campuses Offered Programs International Programs Long Term Programs Integrated MS Program (3+1+1) One Year Abroad Programs (3+1) Semester Abroad Internship Abroad More Info Short Term Programs Summer Abroad Caps...,362,https://kluniversity.in/IR/default.aspx
9,Welcome to KLBS,programs|facilities|rankings|student_life|administration,Section 1,"-------------------------------------------------------------------------------- Established in the year 2006, KL Business School is one of the premier management schools in India that Blends management with technology and offers flexible learning opportunities at the undergraduate, postgraduate, and doctoral levels. With attractive features ‘credit transfer and multiple entries and exit options, we made lateral entry possible for certain eligible programs. Our curriculum is enriched with featur...",399,https://kluniversity.in/mba/default.aspx
10,Management - K L Deemed to be University,admissions|programs|facilities|rankings|faculty|student_life|administration,Section 1,"-------------------------------------------------------------------------------- Chancellor (2012-13 to 2013-14) Vice-Chancellor (2009-10 to 2011-12) Dr. G.L. Datta received education for B.Tech, M.Tech and Ph.D degrees at IIT Kharagpur, the Premier Technological Institute in the Country. He has been serving the alma mater for close to four decades as a distinguished Teacher, renowned Researcher and able Administrator. He has handled a large number of projects sponsored by the Govt of India and ...",3991,https://kluniversity.in/former_mngt.aspx
11,Management - K L Deemed to be University,admissions|programs|facilities|rankings|faculty|student_life|administration,Section 1,"-------------------------------------------------------------------------------- Er. Koneru Satyanarayana is a distinguished Electronics Engineering graduate from BMS College of Engineering, Bangalore, and a visionary leader in education and philanthropy. With over four decades of exemplary experience in educational institution management and leadership, he has been instrumental in transforming the higher education landscape since 1980. His unwavering commitment to fostering academic excellence ...",2761,https://kluniversity.in/mngtl2.aspx
12,UG & PG FEE STRUCTURE - 2021-2022 AY,admissions|programs|facilities|rankings|student_life,Section 1,"-------------------------------------------------------------------------------- SC/ST/Differently Abled Candidates are given a special Scholarships of Rs. 10,000/- per year and OBC candidates Rs. 5000/- per year. Special Scholarships for Siblings: For the sibling of student of KLEF University seek admission in all programs Rs. 10,000 per year special Scholarships will be given (if applicable). Single Girl child Scholarship/Children of KL Alumni : Seats are given to the single girl child / Child...",467,https://kluniversity.in/sships3.aspx
13,Why Join KLEF?,programs|facilities|faculty|student_life|administration,Section 1,"-------------------------------------------------------------------------------- KLEF's Competitive Edge Nestled amidst sprawling greenery, KLEF's campus provides an eco-friendly and serene environment conducive to academic excellence and personal growth. The lush surroundings inspire innovation and sustainability, creating a holistic learning atmosphere. Flexible Academic System Our flexible academic structure empowers students to design their educational journeys, offering opportunities to cho...",604,https://kluniversity.in/Why-KLU.aspx
14,Management - K L Deemed to be University,admissions|programs|facilities|rankings|faculty|student_life|administration,Section 1,"-------------------------------------------------------------------------------- Er. Koneru Satyanarayana is a distinguished Electronics Engineering graduate from BMS College of Engineering, Bangalore, and a visionary leader in education and philanthropy. With over four decades of exemplary experience in educational institution management and leadership, he has been instrumental in transforming the higher education landscape since 1980. His unwavering commitment to fostering academic excellence ...",2272,https://kluniversity.in/kleftrust.aspx
15,College of Pharmacy - Home,programs|facilities|faculty|student_life,Section 1,"-------------------------------------------------------------------------------- K L College of Pharmacy (KLCP) was established in 2016 under the aegis of K.L. Deemed to be University (KLEF). Approved by the Pharmacy Council of India (u/s 12), it is located at Green Fields, Vaddeswaram, Guntur District, Andhra Pradesh. KLCP was founded with the objective of providing quality education and healthcare services to society. The college currently offers B.Pharmacy (4 years), M.Pharmacy in Pharmaceuti...",384,https://kluniversity.in/pharmacy/Default.aspx
16,"B Tech in Computer Science and Engineering, Top Engineering Institutes in India, CSE Admissions | K L University",admissions|programs|facilities|faculty|student_life,Section 1,"-------------------------------------------------------------------------------- Department of Computer Science & Engineering offers undergraduate, post graduate and Doctoral programs with a flexible and industry curriculum and innovative pedagogy that is very dynamic in capturing the latest trends in the industry and the job market. The emphasis will be on making the student ready to be fit for the immediate industry needs. Computer Science & Engineering – Unique Features Conduction of Two-day ...",541,https://kluniversity.in/cse1/default.aspx
17,KL Deemed to be University,facilities|faculty|student_life,Section 1,"-------------------------------------------------------------------------------- Research Projects Research project helps students spend more time to gather knowledge & information to develop their sense of purpose, audience and structure their through process about their subjects of interest. Collaborations Provides relevant educational choices for students, helping them acquire the skills needed to fill the wide skills gap emerging across India and the global economy. Student Clubs Take part i...",176,https://kluniversity.in/chemistrynew/default.aspx
18,Department of Architecture,admissions|programs|facilities|faculty|student_life,Section 1,"-------------------------------------------------------------------------------- Why KLUSA The SCHOOL OF ARCHITECTURE, K L Deemed to be University focuses on a unique approach by blending design, creativity and objectivity with a social purpose. The focus empowers students of architecture in their design skills combined with social analysis and communication skills. Students additionally during the course are exposed to thought provoking and intellectually inspiring sessions, through studios, fi...",636,https://kluniversity.in/architecture/index.html
19,Introduction - K L Deemed to be University,admissions|programs|facilities|rankings|faculty|student_life|administration,Section 1,"-------------------------------------------------------------------------------- Koneru Lakshmaiah Education Foundation (KLEF): Pioneering Excellence in Education, Research, and Innovation Koneru Lakshmaiah Education Foundation (KLEF), recognized as a premier institution in India, is dedicated to setting benchmarks in education, research, and innovation. As a Category 1 University, conferred by the University Grants Commission (UGC), KLEF ranks among the top 30 institutions in India, securing th...",853,https://kluniversity.in/intro.aspx
20,Application Procedure for Under Graduate Programs,admissions|programs|facilities|administration,Section 1,"-------------------------------------------------------------------------------- Note: KLEEE:Koneru Lakshmaiah Engineering Entrance Examination, KLSAT:Koneru Lakshmaiah Science Aptitude Test, KLECET:Koneru Lakshmaiah Engineering Common Entrance Test, KLHAT:Koneru Lakshmaiah Humanities Aptitude Test, KLMAT:Koneru Lakshmaiah Management Admission Test Admission Entrance Examinations 2025 KLEEE-2025 Model Paper M.SC (Computational Mathematics) Syllabus M.SC (Nano Science and Technology) Syllabus M.T...",208,https://kluniversity.in/howto1.aspx
21,Hallmarks - K L Deemed to be University,programs|facilities|rankings|faculty|student_life|administration,Section 1,-------------------------------------------------------------------------------- © Copyright 2022 by KLEF Deemed to be University. All Rights Reserved. Academic Excellence : World-Class Infrastructure : Research & Innovation Leadership : Research & Innovation Leadership : Student-Centric Education : Global Recognition & Collaborations : Sustainability & Community Impact : Entrepreneurship & Innovation : Holistic Development : Unmatched Placement Record : Student Activity Center (SAC): Strong Alu...,1696,https://kluniversity.in/whyklu.aspx
22,Awards - K L Deemed to be University,admissions|facilities|rankings|faculty|administration,Section 1,"-------------------------------------------------------------------------------- KLEF Deemed to be University has been honored with the 5th GREEN URJA & Energy Efficiency Award 2025 in the category of Energy Transition Excellence – Academia by the Indian Chamber of Commerce, New Delhi, on February 25, 2025. KL Deemed to be University has received the prestigious All-India Smart Campus Award under the ""Innovation Award for Professional"" category at the BEE National Energy Conservation Awards (NEC...",1412,https://kluniversity.in/awardss.aspx
23,List of Faculty - K L Deemed to be University,admissions|programs|faculty,Section 1,-------------------------------------------------------------------------------- Filled in Posts against Sanctioned Posts List of Doctoral Faculty Experience details of Faculty Faculty List (2023-24) Computer Science & Engineering Electronics & Communication Engineering Electrical & Electronics Engineering Mechanical Engineering Computer Science and Applications © Copyright 2022 by KLEF Deemed to be University. All Rights Reserved. Program Wise Faculty List Computer Science & Engineering Electro...,70,https://kluniversity.in/faculty.aspx
24,Eligibility Criteria for Under Graduate Programs - K L Deemed to be University,admissions|programs|facilities|student_life,Section 1,-------------------------------------------------------------------------------- Admissions will be made for B.Tech Programme by the following criteria. Candidates have to be successful in KLEEE (KL Engineering Entrance Examination)/ JEE-Main/ JEE-Advanced / State Level Engineering Entrance Exams across India including EAMCET and Merit in Sports/Cultural Activities. K L Deemed to be University accepts Uni-GAUGE score for B.Tech admissions K L Deemed to be University provides admission through a ...,322,https://kluniversity.in/entry.aspx
25,,admissions|programs|facilities|rankings|student_life|administration,Section 1,"-------------------------------------------------------------------------------- © Copyright 2022 by KLEF Deemed to be University. All Rights Reserved. Frequently Asked Questions Entrance Examination: B. UG-Engineering (Lateral Entry): D. MHS (Management, Humanities & Sciences) Eligibility Criteria for Admission: B. PG - Engineering : C. MHS (Management, Humanities & Sciences) : KLEEE – Koneru Lakshmaiah Engineering Entrance Examination KLPGECET – Koneru Lakshmaiah Post Graduate Engineering Comm...",796,https://kluniversity.in/faq.aspx
26,Awards - KLEF Deemed to be University,admissions|facilities|rankings|faculty|administration,Section 1,"-------------------------------------------------------------------------------- KLEF Deemed to be University has been honored with the 5th GREEN URJA & Energy Efficiency Award 2025 in the category of Energy Transition Excellence – Academia by the Indian Chamber of Commerce, New Delhi, on February 25, 2025 KL Deemed to be University has received the prestigious All-India Smart Campus Award under the ""Innovation Award for Professional"" category at the BEE National Energy Conservation Awards (NECA...",639,https://kluniversity.in/awa.aspx
27,Food Technology,admissions|programs|faculty|student_life,Section 1,"-------------------------------------------------------------------------------- About Food Technology Food Technology is a science which deals with the techniques and principles involved in processing and preserving the food substances. The application of food science helps in manufacturing safe, wholesome and nutritious food products. The study of food technology is to develop new methods and systems for keeping food products safe and resistant from natural harms such as bacteria and other mic...",564,https://kluniversity.in/ft/index.html
28,Eligibility Criteria for Post Graduate Programs - K L Deemed to be University,admissions|programs|facilities|rankings|administration,Section 1,"-------------------------------------------------------------------------------- For More details contact Dr. K. Hema Divya Head - KL Business School, K L Deemed to be University, Green Fields, Vaddeswaram 522302. Guntur Dt., Andhra Pradesh, INDIA. Mobile: [PHONE_NUMBER], [PHONE_NUMBER] [PHONE_NUMBER] [PHONE_NUMBER] [PHONE_NUMBER] M.Sc., (Nano Science and Technology) For more details contact: Dr.K.Swapna, HOD –Physics K L Deemed to be University, Green Fields, Vaddeswaram 522302. Guntur Dt., And...",487,https://kluniversity.in/PGEntry.aspx
29,KL Deemed to be University,programs|facilities|faculty|student_life|administration,Section 1,"-------------------------------------------------------------------------------- KLEF COLLEGE OF LAW PRESENTS STATE LEVEL INTER SCHOOL LITERARY COMPETITIONS - November 4th & 5th, 2024. Formation of New Literary Club (KLEF-LC) KLEF LAW COLLEGE MAGAZINE - 1st Edition (2023-24) Fourth K L Memorial National Moot Court Competition-2024 Article submission for Law College Magzine - 2024 Free online coaching for the aspirants AP/TS LAWCET - 2024 KLEF College of Law was established in the Academic Year 2...",446,https://kluniversity.in/law/default.aspx
30,KL-P&D,admissions|programs|facilities|rankings|faculty|student_life|administration,Section 1,"-------------------------------------------------------------------------------- KLEF's state-of-the-art data center serves as the foundation for its digital operations and services. This facility houses critical infrastructure, including an HP cluster with high-performance servers and switches, supporting academic, research, and administrative functions, such as the university’s Enterprise Resource Planning (ERP) system. The data center is equipped with high-speed network connectivity and robus...",1387,https://www.kluniversity.in/planning2/datacenter1.html
31,Hostel,facilities|student_life,Section 1,"-------------------------------------------------------------------------------- Discover KL Hostel - Your Home Away from Home At KL University, our hostels provide students with a welcoming and enriching residential experience. We take pride in offering nutritious and delicious food options at highly affordable rates. Students can choose between North Indian and South Indian menus served in conveniently located dining halls. For our international students, we also offer a multi-cuisine dining f...",142,https://kluniversity.in/hostels/default.aspx
32,EEE,admissions|programs|facilities|rankings|faculty|student_life,Section 1,"-------------------------------------------------------------------------------- Welcome to the Department of Electrical & Electronics Engineering (EEE) at Koneru Lakshmaiah Education Foundation. We started our journey in the year of 1995 with BTech later with MTech and PhD program. At present, the department have 19 distinguished faculty members, specialized in core areas of EEE and 15 of them awarded PhD degrees and the remaining are pursuing PhD. The department houses faculty wit rich experie...",398,https://kluniversity.in/eee/default.aspx
